Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunkIndex,chunkSize,enhancementTimestamp,enhancementVersion,extractedAt,grade,loc_lines,method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,textLength
义务教育教科书·英语七年级下册_chunk_221,221,"\n\n­132\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n   \n\n\n\n\n\n\n\n\n\n \n\n \n\n\n\n\n\n\n\n\n\n河畔中学\n\n\n/\n\n\n!)\n9\n\n\n可怕的非常严重的\n\n \n\n\n\n\n&;,,9\n+ \n  \n发生\n\n\n\n)\n8.\n9\n\n\n\n \n\n\n\n\n 失去失败\n$\n\n9\n\n 火火灾\n\n\n\n;7\n.\n9\n\n\n\n筹募 钱财\n\n\n\n,7\n\n9\n\n\n奖品奖赏\n \n\n \n07\n#9\n8 \n\n\n\n\n录像视频\n \n,7\n\n""\n9=\n\n张片\n\n07\n.\n\n/\n8- \n\n\n \n\n\n 参观者教\n\n讲授\n \n/\n\n;""\n& \n\n\n\n\n\n\n\n\n\n\n\n\n\n非常十分\n \n657\n/\n9\n \n+9\n085. \n\n\n紧张的不安的   \n\n\n""\n8*$\n8/\n;!)\n9\n \n\n舒服的   \n\n\n\n\n\n\n\n \n\n\n轻松的放松的   \n&9\n)\n,$\n5) \n\n\n\n\n\n有用的有帮助的   \n\n\n\n\n\n\n\n:+7\n/\nUnit\n\n;""\n/\n\n07\n/\n3  \n\n\n\n\n\n\n\n \n\n\n\n\n\n",740,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,222,752,2025-07-21T14:24:01.601Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.1407563025210084,0.6,0.74,0.95,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_222,222,"\n\n\n\n:+7\n/\nUnit\n\n;""\n/\n\n07\n/\n3  \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n活动\n \n史蒂文人名\n \n08)\n)\n\n3!;)\n)\n\n\n\n排球排球运动   \n\n \n \n,;""\n/\n\n""\n9\n \n\n练习\n\n""\n&9\n.\n. \n\n国际象棋\n \n""\n)\n5! \n\n \n 俱乐部社团\n\n\n\n \n\n\n\n \n自愿帮助\n\n\n \n志愿者\n \n\n\n\n \n\n宾戈游戏\n!8/\n& = \n\n\n\n二者 的\n \n\n\n\n\n无事无物   \n+8/\n&7\n+% \n \n\n'\n87\n+ \n  \n参加\n ­\n提高\n\n改善\n ­\n\n*,809 \n\n\n\n\n\n\n\n \n\n\n \n思想的理性的  ­ \n\n  \n.\n(7\n)\n)\n\n\n技能技巧\n ­\n\n\n\n\n\n\n\n挑战\n ­\n  \n ­\n*9\n\n/\n\n+% \n\n\n聚会会议\n;""\n/   \n行动扮演\n ­\n ­\n5.\n\n$\n5) \n\n\n\n\n\n\n有用的有益的\n\n8)\n9\n\n职能角色\n ­\n\n ­\n/\n\n;* \n队组\n\n.\n&;,9 \n 样子形状\n ­\n\n)\n\n09\n)\n\n\n\n\n水平标准质量\n ­\n\n\n\n\n\n\n\n\n\n \n\n\n\n,88) \n\n\n",851,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,223,862,2025-07-21T14:24:01.601Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.15789473684210525,0.6,0.851,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_223,223,"小池水塘\n ­\n\n  类型种类\n\n\n\n\n\n接着的\n\n下述的\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n哪 那 一个 \n\n1&7\n""\n& \n \n""\n\n""\n)\n9\n\n\n\n圈出\n\n\n圆\n\n\n;##   \n加增加添加\n\n\n\n\n.\n""\n89\n\n\n得分\n\n)\n;2 \n\n\n\n\n放松休息\n\n\n$\n\n9\n\n\n\n\n空闲的自由的\n\n\n\n*7\n+# \n 头脑思想\n;""\n/\n\n09 \n积极的活跃的\n\n\n \n\n\n\n\n\n\n\n\n\n安静地\n\n平静地\n\n\n \n \n\n\n*5.\n/\n\n\n必须应当\n17\n/\n&85/ \n\n\n\n\n\n\n没有不用\n\n\n\n\n!89\n# \n \n无聊的无趣的\n\n2;*,)\n9 \n\n\n\n\n例如范例\n\n\n\n&53 \n\n\n赶紧匆忙\n\n\n.\n8*9\n1&9\n9\n\n\n\n\n\n\n\n在某处\n\n\n \n的确真实地 \n\n\n\n\n\n\n \n\n\n\n\n\n \n 烹调\n\n\n\n\n\n\n\n\n\n\n\n冲浪\n\n@\n+/\n\n+9\n/\n\n 因特网互联网 \n\n\n&85.\n\n18(\n\n\n 家务劳动\n\n\n,&8+9 \n\n\n\n\n\n电话\n\n\n打电话\n\n\n\n\n\n\n\n\n\n书迷书虫\n\n\n\n任何事物某事\n;+3/\n&7\n+% =\n\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n杂货\n\n2,9\n+.\n\n09 =\n\n\n\n昂贵的\n\n\n\n \n\n好吃的美味的\n \n",987,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,224,996,2025-07-21T14:24:01.601Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.18289085545722714,0.5,0.987,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_224,224,"\n\n打电话\n\n\n\n\n\n\n\n\n\n书迷书虫\n\n\n\n任何事物某事\n;+3/\n&7\n+% =\n\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n杂货\n\n2,9\n+.\n\n09 =\n\n\n\n昂贵的\n\n\n\n \n\n好吃的美味的\n \n\n \n\n09\n3!8#3 \n\n\n\n\n\n\n每人人人\n\n\n",248,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,225,251,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.16279069767441862,0.5,0.248,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_225,225,"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n:+7\n/5\n\nUnit\n\n\n\n\n\n$\n89\n\n%+ \n\n\n\n\n \n""\n85)\n# \n \n\n \n\n\n\n\n\n\n\n\n\n\n\n\n外国的\n \n能可能\n \n高声地大声地吵闹地\n\n \n5+#9\n.\n/\n;+# \n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n­133\n\n\n\n懂得理解 ""\n;/\n88+ \n\n\n\n \n",318,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,226,323,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.0979381443298969,0.5,0.318,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_226,226,"动画片漫画   \n加拿大 人 的\nA;+;#7\n;+ =\n\n  \n加拿大人   \n  \n\n\n\n\n\n\n艾丽西娅 人名\n\n\n\n\n\nB5.\n.\n\n; \n俄罗斯 地名\n  \n\n\n\n,)\n3 \n\n \n回答答复\n  \n\n\n""\n8*,9\n/\n\n/\n\n8+ \n \n\n\n\n\n\n 比赛竞赛\n  \n,85#  \n自豪的引以为荣的\n \n  \n  \n.\n5""\n& \n那么的这样的\n\n字母\n  \n)\n\n/\n/\n\n-\n\n\n\n\n\n\n\n2;""\n/\n)\n3 \n确切地精确地   \n\n\n\n$\n;""\n/=\n\n\n事实真实的事物\n  \n  \n.\n\n+/\n\n+""\n9\n\n\n 句子\n657\n""\n( \n\n \n快的迅速的\n  \n\n\n\n\n  \n 狐狸\n\n懒惰的\n  \n)\n;4\n3 =\n\n\n\n \n\n\n \n \n\n \n\n\n\n\n\n  \n\n向前\n\n\n \n\n \n\n \n \n\n\n\n\n向后倒\n  \n在那里在其中   \n\n\n\n \n\n\n  \n  \n\n09\n+\n\n\n \n甚至还其实\n\n\n  \n#7\n% \n\n \n\n 挖 掘\n\n \n\n\n\n\n\n特里萨\n\n人名\n\n\n \n\n\n­\n \n\n香港\n  \n\n\n\n\n \n  \n\n  故事书\n  \n*;%;4\n\n+9 \n\n\n 杂志\n\n\n  \n+9\n1.\n,;,9\n-",986,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,227,997,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.15568862275449102,0.6,0.986,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_227,227,"\n \n\n 挖 掘\n\n \n\n\n\n\n\n特里萨\n\n人名\n\n\n \n\n\n­\n \n\n香港\n  \n\n\n\n\n \n  \n\n  故事书\n  \n*;%;4\n\n+9 \n\n\n 杂志\n\n\n  \n+9\n1.\n,;,9\n-\n\n\n\n\n 报纸\n*7\n.\n/\n;(9  \n 错误\n  \n愚蠢的傻的\n  \n.\n\n)\n)\n3 \n\n  \n \n \n\n苏姗 人名\n\n \n哎哟\n\n啊呀\n\n摔倒或出小\n\n \n\n\n\n\n\n差错时的用语\n  \n;/\n\n""\n)\n9\n\n\n\n\n\n文章\n\n \n\n\n  \n \n\n\n\n\n\n\n机会\n\n \n(+81)\n\n#%9 \n 知识学问\n  \n\n""\n8**5+7\n""\n;/\n9\n\n\n \n\n交流   \n  \n""\n8++9\n""\n/\n\n\n\n\n连接联结\n\n \n伙伴朋友\n \n\n\n\n\n  杰西卡 人名\n \n\n\n+/\n8#5""\n9\n\n\n\n介绍\n \n\n\n",679,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,228,684,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.14565217391304347,0.6,0.679,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_228,228,\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n:+7\n/6\n\nUnit\n.\n/\n;+%9 \n \n\n,84,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,229,84,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,,0.5,0.084,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_229,229,"奇怪的奇特的\n不熟悉的\n \n+8/\n\n""\n9\n\n\n\n\n\n\n注意到\n\n看到\n\n布告启事\n \n\n\n \n\n\n \n怪异的荒诞的野生的\n\n \n \n1;(9 \n\n \n \n\n\n\n 醒\n\n \n  \n\n \n感到惊讶的   \n\n!9\n""\n8*9 \n\n \n \n\n \n\n\n\n\n\n变得成为\n \n \n#;( \n\n \n 黑暗 的\n \n\n滑雪\n \n\n\n\n\n\n\n雪球\n \n\n\n.\n\n;""\n&  \n\n研究调查   \n \n19\n!.\n\n/\n9\n\n \n网站\n \n\n&7\n)\n)\n\n山丘小山\n \n\n""\n9\n 冰\n \n\n\n \n \n  雪人\n晴朗的明亮的清澈的\n""\n)\n\n;- \n \n \n\n\n/\n\n*,9\n;/\n59\n\n \n\n\n 温度\n,7\n9 \n馅饼\n\n\n\n 拍手鼓掌\n\n\n\n\n \n\n \n \n\n\n \n\n\n幸福地满足地 \n\n\n\n\n\n枫树\n \n\n\n \n \n 糖浆\n\n\n \n\n\n\n\n  加拿大 雁鹅\n \n \n\n \n 鹅 雁 声汽车喇叭声\n \n \n""\n)\n85# \n\n\n 云\n19\n/\n\n\n\n湿的\n \n \n\n\n \n冲浪运动\n\n\n\n \n\n朋友伙伴\n \n\n\n \n\n \n\n  艾伦 人名\n到达\n\n达到\n \n\n;""\n& \n\n\n\n\n\n\n#9\n%9\n9\n\n度数度\n ",990,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,230,998,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.17804154302670624,0.5,0.99,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_230,230,")\n85# \n\n\n 云\n19\n/\n\n\n\n湿的\n \n \n\n\n \n冲浪运动\n\n\n\n \n\n朋友伙伴\n \n\n\n \n\n \n\n  艾伦 人名\n到达\n\n达到\n \n\n;""\n& \n\n\n\n\n\n\n#9\n%9\n9\n\n度数度\n \n\n\n\n.\n\n; \n海洋海\n \n\n\n\n \n\n\n 冲浪板\n \n\n,8,5)\n;- \n流行的普及的\n \n\n ",301,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,231,303,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.1650485436893204,0.5,0.301,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_231,231,\n\n­134\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n  \n\n\n\n\n\n\n\n\n \n\n  \n\n冲浪者\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n到处处处   \n草莓\n  \n\nUnit\n\n\n\n\n向朝向\n\n\n \n\n\n\n\n\n \n\n\n\n\n\n \n  \n\n刷刷子\n\n \n \n\n牙齿\n \n\n\n\n\n\n \n \n做事有条理的\n\n\n \n有组织的\n \n \n\n\n\n\n杂乱肮脏\n\n\n\n发展使形成培育\n\n\n \n\n \n\n\n\n\n\n \n\n\n\n\n \n\n\n\n \n\n\n\n\n\n\n\n\n\n \n\n\n\n  \n\n\n\n\n\n\n \n\n \n\n\n\n\n\n,543,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,232,547,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.11176470588235295,0.5,0.543,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_232,232,真相真实\n  \n决定作出判断   \n改变\n  \n  \n习惯行为通常的\n  \n\n\n\n \n\n  \n 健康健康状态\n  \n\n \n\n 俗语谚语\n\n  \n  \n\n\n可怕的\n\n\n\n\n  \n\n\n\n \n记得记起   \n 信息\n  \n\n  \n \n\n\n\n \n\n \n \n\n\n\n\n 保持保留   \n\n\n\n \n\n 脑头脑\n  \n  \n\n\n \n 乒乓球\n\n成功\n\n胜利\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n  \n\n\n竞赛项目大事\n\n\n \n投\n\n掷\n\n扔\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n  \n\n\n获胜者\n\n优胜者\n  \n\n\n\n\n \n队友\n  \n\n \n\n\n\n\n\n\n \n 本 人名\n ­\n蒂姆 人名\n ­\n\n \n\n ­\n\n\n\n\n\n\n\n\n在户外\n\n\n\n\n\n\n重量\n ­\n ­\n\n\n \n \n睡椅长沙发椅\n ­\n\n\n\n 空气天空\n幸运的侥幸的\n ­\n\n \n\n\n \n ­\n\n\n \n  边侧边\n迪娜莫林\n\n\n\n \n\n\n\n\n \n 人名\n \n国家\n\n民族\n\n\n\n\n \n\n\n\n\n\n \n  \n\n打猎搜索\n\n \n\n \n \n\n\n\n\n 用 钱 \n \n花 钱\n自然的\n\n天然的\n\n\n\n\n \n,993,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,233,997,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.18787878787878787,0.6,0.993,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_233,233,迪娜莫林\n\n\n\n \n\n\n\n\n \n 人名\n \n国家\n\n民族\n\n\n\n\n \n\n\n\n\n\n \n  \n\n打猎搜索\n\n \n\n \n \n\n\n\n\n 用 钱 \n \n花 钱\n自然的\n\n天然的\n\n\n\n\n \n\n\n\n\n\n\n \n\n\n\n \n  帕瓦 北美原住\n\n民族一种歌舞庆典\n \n \n\n\n \n\n\n\n 步骤脚步\n\n,295,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,234,295,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.21428571428571427,0.5,0.295,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_234,234,\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\nUnit\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n \n \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n \n,344,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,235,345,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,,0.5,0.344,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_235,235,最后的最终的   \n考试检查\n \n网球\n \n权益权利\n\n\n照料保护小心关心照料\n\n\n宠物\n\n\n\n\n小狗幼犬火箭文中指狗名  \n独自 的  \n旷野地方领域\n\n\n\n\n\n\n\n\n幸运地有好运地 \n\n\n \n\n\n棒球\n \n\n\n\n\n\n\n\n \n 点心小吃\n \n \n\n 汽水\n\n\n\n如果假若\n \n \n \n\n\n\n\n\n曾经究竟到底\n\n \n \n\n\n\n\n\n\n\n \n加油\n\n\n\n\n\n\n\n嘟嘟 喇叭声\n \n\n  \n羞愧惭愧\n \n\n \n  中午\n \n\n\n \n\n 汉堡包\n\n\n\n \n\n\n 大自然\n 希望\n \n\n\n \n\n \n\n  \n\n 德国 地名\n\n\n\n\n\n\n\n \n\n \n \n\n\n\n\n大学\n\n\n\n\n组织\n \n\n\n \n\n\n\n 露营营地\n \n \n\n\n\n\n分享合用\n\n \n\n\n\n­135\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n Vocabulary ( II )\n\n\n\n\n\n\n\n\n\n\n \n \n\n\n  \n\n\n\n\n \n\n\n \n\n  \n\n \n\n\n \n\n­\n \n\n\n\n \n \n\n\n\n\n  \n\n \n\n\n,921,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,236,935,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.176,0.6,0.921,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_236,236,\n\n\n\n\n \n \n\n\n  \n\n\n\n\n \n\n\n \n\n  \n\n \n\n\n \n\n­\n \n\n\n\n \n \n\n\n\n\n  \n\n \n\n\n\n\n无聊的无趣的   \n二者的  \n脑头脑\n  \n桥梁\n  \n刷刷子\n  \n修建建造  \n建筑物\n  \n\n注 本词汇表中的黑体词为要求掌握的词汇 其余单词为接触词汇\n\n\n\n\n\n\n \n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n \n \n \n \n\n \n\n \n\n \n \n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n \n\n\n \n \n\n \n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n,797,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,237,804,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.09695817490494296,0.5,0.797,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_237,237,艾伦人名\n  \n行动扮演\n  \n积极的活跃的   \n活动\n\n\n的确真实地   \n加增加添加\n \n年龄\n  \n前以前\n\n\n空气天空\n  \n艾丽西娅人名\n  \n活着的有活力的   \n独自的   \n沿着\n  \n惊奇的惊人的   \n古代的古老的   \n另外的又一另一个\n  \n任何人无论谁   \n任何事物某���\n  \n\n\n\n\n \n任何地方无论\n\n \n何处\n  \n\n \n 军队陆军\n\n\n\n\n\n\n\n \n\n\n\n到达抵达\n  \n\n\n\n\n\n\n\n\n 文章\n \n\n\n\n \n\n  \n\n 亚洲\n  \n\n可怕的\n  \n\n\n\n\n\n\n\n\n\n\n\n\n\n­ \n  \n\n\n\n\n \n\n\n\n  \n \n\n­\n  \n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\n\n \n  \n\n\n\n\n  \n\n\n \n\n \n  \n\n  \n\n\n\n\n\n\n\n\n  \n\n  \n\n\n\n\n\n\n\n  \n\n\n向后倒\n\n棒球变得成为相信钟铃本 人名宾戈游戏博客网络电子日志书迷书虫\n\n,782,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,238,817,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.2662835249042146,0.5,0.782,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_238,238,向后倒\n\n棒球变得成为相信钟铃本 人名宾戈游戏博客网络电子日志书迷书虫\n\n\n\n\n \n \n\n\n\n \n \n\n \n\n\n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n \n\n\n \n\n\n\n\n\n\n\n\n \n\n\n\n\n\n\n\n\n\n\n\n\n­\n\n\n\n\n \n\n\n \n\n\n\n\n\n\n­\n\n\n\n\n\n\n\n \n\n\n­\n\n\n\n\n\n\n\n­\n \n\n\n\n\n\n\n \n  \n \n\n\n\n\n\n\n\n\n\n\n\n \n\n ,431,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,239,446,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.11072664359861592,0.5,0.431,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
义务教育教科书·英语七年级下册_chunk_239,239,"骆驼\n  \n露营营地\n  \n加拿大人 的加拿大人   \n照料保护小心关心照料\n  \n动画片漫画   \n洞窟山洞\n  \n挑战   \n机会运气\n\n\n改变\n  \n干酪奶酪\n  \n国际象棋\n\n\n圈出圆\n \n拍手鼓掌\n  \n黏土\n\n\n晴朗的明亮的清澈的\n  \n\n\n\n \n 衣物\n  \n\n\n\n \n\n  \n 云\n\n\n\n \n  俱乐部社团\n\n\n煤\n  \n\n \n\n \n\n\n\n舒服的   \n\n \n\n交流   \n\n \n\n\n\n\n \n \n\n\n\n\n\n\n \n\n\n\n\n\n\n 比赛竞赛\n  \n \n\n\n\n\n\n\n\n\n连接联结\n\n\n\n \n\n\n烹调\n  \n\n\n \n \n\n  \n\n睡椅长沙发椅\n  \n\n \n \n \n\n能可能\n\n\n\n\n\n横跨横穿\n  \n­\n\n\n\n\n  \n\n\n 文化\n\n\n\n­136\n\n\n\n \n\n E\n\n\n\n\n\n\n\n\n \n \n#;( \n\n \n\n \n\n\n\n\n#9\n""\n\n#9 \n\n\n\n\n#9\n%9\n9\n\n\n\n\n\n  \n\n \n\n\n\n\n\n\n",804,0,unknown,text-extracted,,2.0,义务教育教科书·英语七年级下册,240,823,2025-07-21T14:24:01.602Z,2.0,2025-07-20T03:42:09.009Z,七年级,[object Object],node-poppler,unknown,0.20226843100189035,0.5,0.804,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/英语/冀教版-河北教育出版社/七年级/义务教育教科书·英语七年级下册.pdf,义务教育教科书·英语七年级下册.json,英语,191313
