Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunkIndex,chunkSize,enhancementTimestamp,enhancementVersion,extractedAt,grade,loc_lines,method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,textLength
义务教育教科书·物理九年级全一册_chunk_28,28,图15.3-1\n\n两个小灯泡的串联像图 15.3-2 那样，两个小灯泡的两端分别连在一起，然后接到电路中，我们说这两个小灯泡是并联（parallel connection）的。并联电路中两个用电器共用的那部分电路叫干路，单独使用的那部分电路叫支路。 ࣯ᡸ\nஂᡸ\n\n图15.3-2\n\n两个小灯泡的并联第十五章电流和电路\n\n41 连接串联电路和并联电路在串联电路里，开关的位置改变了，它的控制作用是否也会改变？在并联电路中，干路开关和支路开关对各用电器的控制作用有什么不同？ 实验连接串联电路和并联电路连接电路后，要\n\n1. 按照图 15.3-3 连接串联电路，观察开关控制先检查电路连接无两个小灯泡发光的情况。还可以依次把开关改接到误，然后方可闭合开电路中的不同位置，观察开关控制两个小灯泡的情关。 况是否有变化。 S\n\n图15.3-3 开关位置会影响串联电路的控制吗？ 2. 按照图 15.3-4 所示的电路图连接电路，观察各开关控制小灯泡的情况。例如，闭合干路开关 S， 依次断开两个支路开关 S1、S2 等。 3. 用箭头在图 15.3-3 和图 15.3-4 中标出电路闭合时电流的方向。 实验结果表明，在串联电路中，开关可以控制所有用电器，开关位置的改变并不影响它对用电器的控制作用。在并联电路中，干路开关可以控制所有用电器，支路开关只能控制其所在支路的用电器。 42\n\n物理九年级\n\nS1\n\nL1\n\nS2\n\nL2\n\n图15.3-4 干路、支路开关的控制作用一样吗？ 生活中的电路串联电路和并联电路都是最基本的电路，实际生活中的许多电路都是由最基本的电路组合而成的。家庭中的电灯、电吹风机、电冰箱、电视机、\n电脑等用电器大多是并联在电路中的。用来装饰居室、烘托欢乐气氛的彩色小灯泡，有些则是串联和并联组合而成的。 M\n\n想想议议图 15.3-5 是一个简化了的玩具警车的电路\n\n图。学习了串联电路和并联电路的知识，你能看懂这个电路图吗？电路图中的小灯泡 L 与小图15.3-5\n\n玩具警车的电路图电动机 M 是串联的还是并联的？,868,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,28,925,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7922403003754693,0.7999999999999999,0.868,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_29,29,想想议议图 15.3-5 是一个简化了的玩具警车的电路\n\n图。学习了串联电路和并联电路的知识，你能看懂这个电路图吗？电路图中的小灯泡 L 与小图15.3-5\n\n玩具警车的电路图电动机 M 是串联的还是并联的？ Ү੣Үᑧߥྫྷူ\n1. 如图 15.3-6，要用两个开关分别控制两个灯泡， 应该怎样连接电路？请在图中画出接线。 2. 按照图 15.3-7 甲的电路图，用笔画线表示导线，把图 15.3-7 乙中所示的实物连接起来，并用箭头在电路图中标出干路和两个支路在开关闭合时的电流图15.3-6 怎样用两个开关分别控制两个灯泡方向。 S1\nL1\nL2\n\nS2\n甲乙\n图15.3-7\n\n第十五章电流和电路\n\n43 3. 请分别根据图 15.3-8 所示的两个实物电路画出它们的电路图。 M\nL2\nS1\n\nL1\n\n甲\n\nS2\n\n乙图15.3-8\n\n4. 如图 15.3-9 所示，学校有前、后两个门，在前、后门各装一个按钮开关，学校传达室有甲、乙两盏灯和电池组。要求：前门来人按下开关时甲灯亮，后门来人按下开关时乙灯亮。请设计电路图并在实物图中连线。 ႀ\n\n+\n\n−\n\n˲\nՐ᫂\n\nґ᫂\n\n͛᣹ࠈ\n图15.3-9\n\n5. 居民楼的楼道里，夜间只是偶尔有人经过，电灯总是亮着浪费电。但是，如果有人夜晚出来，没有灯又很不方便。现有一种自动控制的楼道灯，当有人走动发出声音时，电路才会接通，灯亮。不过，只有夜晚天黑之后灯才能亮。白天，不论发出多大的声音，电灯也“无动于衷”。这是因为在控制开关中装有“声敏”和“光敏”装置。 “声敏”和“光敏”的自动装置都是比较复杂的，我们不妨分别用— 声 — 和\n— 光 — 这样两个符号代表它们。实际上，这就是两个开关：有声音响时— 声 — 是闭合的；环境光线非常暗时，— 光 — 是闭合的。想想看，怎样连接电路便可以实现上面的功能？请画出电路图。 44\n\n物理九年级第4 节电流的测量我们知道，小灯泡发光是因为有电流持续流过小灯泡。同一个小灯泡接在不同的电路中，明、暗不同，这是因为流过小灯泡的电流的强弱不同。 电流的强弱表示电流强弱的物理量是电流\n（electric current），通常用字母 I 表示， 小资料常见的电流,927,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,29,981,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7458033573141487,0.7999999999999999,0.927,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_30,30,44\n\n物理九年级第4 节电流的测量我们知道，小灯泡发光是因为有电流持续流过小灯泡。同一个小灯泡接在不同的电路中，明、暗不同，这是因为流过小灯泡的电流的强弱不同。 电流的强弱表示电流强弱的物理量是电流\n（electric current），通常用字母 I 表示， 小资料常见的电流它 的单 位是 安培（ampere）， 简称\n安，符号是 A。 计算器中电源的电流约100 μA\n\n半导体收音机电源的电流约50 mA\n\n常使用比安培小的单位毫安（mA）、\n\n手电筒中的电流约200 mA\n\n微安（μA）。它们同安培的关系是家庭节能灯中的电流约0.1 A\n\n家用电冰箱的电流约1 A\n\n家用空调器的电流约5 A\n\n有些设备中电流很小，这时我们\n\n-3\n\n1 mA =10 A\n-6\n\n1 μA =10 A\n例如，维持电子表液晶显示器的工作，只需几微安的电流。 可达2×105 A\n\n雷电电流\n\n�\n\n�\n\n���\n\n���\n�\n\n�\n\n�\n��\n\n电路中的电流可以用电流表测量。图 15.4-1 是\n\n�\n\n电流的测量学生实验中常用的一种电流表。这种电流表一般有两个量程。例如，当左端标有“-”号的接线柱和中间标有“0.6”的接线柱连入电路中时，表的量\n\n���\n\n程为 0~0.6A，此时电流的大小要按指针所在位置表盘下排的数值读取；当左端接线柱和右端标有“3”\n\n图15.4-1\n第十五章电流表电流和电路\n\n45 的接线柱连入电路中时，表的量程为 0~3A，此时要按表盘上排的数值读数。下面我们通过实验来学习怎样使用电流表测量电流。 实验练习使用电流表\n1. 电流表的连接第一，必须将电流表和被测的用电器串联（图\n15.4-2）。如果误将电流表和被测的用电器并联，那么，电流表指示的就不是流过用电器的电流，而且很容易损坏电流表。 为避免电流过大第二，必须让电流从红色（或标识“＋”号）\n\n损坏电流表，在不能接线柱流进，再从黑色（或标识“－”号）接线事先估计电流的情况柱流出（图 15.4-2）。否则，电流表指针反向偏转， 下，可以先闭合开关无法读数，而且也容易损坏电流表。 然后迅速断开（叫做第三，必须正确选择电流表的量程。如果被测,916,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,30,987,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7432762836185819,0.7999999999999999,0.916,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_31,31,为避免电流过大第二，必须让电流从红色（或标识“＋”号）\n\n损坏电流表，在不能接线柱流进，再从黑色（或标识“－”号）接线事先估计电流的情况柱流出（图 15.4-2）。否则，电流表指针反向偏转， 下，可以先闭合开关无法读数，而且也容易损坏电流表。 然后迅速断开（叫做第三，必须正确选择电流表的量程。如果被测\n\n“ 试触 ”）， 看看 在开\n\n电流超过电流表的最大测量值，就无法读数，而且关闭合的瞬间指针的也有可能损坏电流表，这时应该改用更大量程的电偏转是否在最大测量流表。 值之内。 第四，不允许把电流表直接连到电源的两极\n（图 15.4-3）! 否则，电流表将被损坏。 图15.4-2\n\n电流表必须和被测的用电器串联图15.4-3 不允许把电流表直接连到电源的两极！ 2. 电流表的读数第一，明确所选电流表的量程。例如，0~0.6 A\n或 0~3 A。 46\n\n物理九年级 �\n\n�\n\n�\n\n���\n\n���\n�\n�\n��\n\n�\n\n第二，确定电流表的分度值，即表盘的一个小格代表电流的大小（图 15.4-4）。例如，电流表的量程是 0~3 A，表盘上从 0 到最右端共有 30 个小格， 那么每个小格就代表 0.1 A。如果电流表的量程是\n0~0.6 A，每个小格代表多少安？ 图15.4-4 选择量程0~0.6 A或\n0~3 A，分度值分别是多少安？ 第三，接通电路后，看看表针向右总共偏过了多少个小格，这样就能知道电流是多大了。 3. 用电流表测量电路中的电流\n\n按照图 15.4-5 甲所示的电路图连接电路，测量甲\n\n这种情况下电路中的电流。如图15.4-5乙所示，改变电流表在电路中的位置，测量这种情况下电路中的\n\n电流。实验中，为减少电池损耗，读取电流表的示数后要尽快断开电路。 乙比较电流表两次示数是否有变化。 图15.4-5\n的电流用电流表测量电路中科学世界生\n\n物电\n\n不但在输电线路中有电流，生物体内也有电流。例如，人体心脏的跳动就是由电流来控制的。在人的胸部和四肢连上电极，就可以在仪器上看到控制心脏跳动的电流随时间变化的曲线，这就是通常说的心电图。通过心电图可以了解心脏的工作是否正常。 第十五章电流和电路\n\n47,917,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,31,988,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7704326923076923,0.7999999999999999,0.917,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_32,32,比较电流表两次示数是否有变化。 图15.4-5\n的电流用电流表测量电路中科学世界生\n\n物电\n\n不但在输电线路中有电流，生物体内也有电流。例如，人体心脏的跳动就是由电流来控制的。在人的胸部和四肢连上电极，就可以在仪器上看到控制心脏跳动的电流随时间变化的曲线，这就是通常说的心电图。通过心电图可以了解心脏的工作是否正常。 第十五章电流和电路\n\n47 Ү੣Үᑧߥྫྷူ\n1. 流过某手电筒小灯泡的电流大约是 0.25 A，等于多少毫安？某半导体收音机电池的供电电流最大可达 120 mA，等于多少安？ 2. 画线连接下面的实物图（图 15.4-6），使小灯泡能够发光并且电流表能够测出流\n\n�\n\n�\n\n���\n\n���\n\n�\n�\n��\n\n�\n\n�\n\n过小灯泡的电流（估计为 0.1 ~ 0.3 A）。 ���\n\n图 15.4-6\n\n�\n\n�\n\n�\n\n�\n\n���\n\n���\n\n���\n\n���\n\n���\n\n�\n�\n\n�\n�\n\n�\n\n�\n\n�\n\n�\n\n��\n\n��\n\n��\n���\n\n���\n\n甲\n\n���\n\n乙丙\n\n图 15.4-7\n\n4. 在图 15.4-8 中，能直接测量通过灯 L1 电流的电路是（\n+\n\nL1\n\nL1\n\nL2\n\nႀ\n\n˲\n+\n\nL2\n\nA +\nL2\n\n+\n\nˈ\n\nʷ\n图 15.4-8\n\n48\n\n物理九年级\n\n+\n\nL2\n\nL1\n\n�\n\n�\n\n���\n\n�\n\n�\n\n�\n\n�\n\n3. 图 15.4-7 中电流表的读数各是多少安？ A\n\nL1\n\n） 第5 节串、并联电路中电流的规律上节图 15.4-5 的实验结果表明，电流表两次的示数是相等的。要测量流过小灯泡的电流，我们可以把电流表串联在小灯泡的任意一侧。 实际电路中有些用电器之间是串联的，有些用电器之间是并联的。流过各用电器的电流有怎样的从最简单的两个用电器���串联电路开始。 L2\n\nL1\n\n关系呢？要研究电路中各处电流的关系，我们可以\n\n串联电路的电流规律在图 15.5-1 中，两个小灯泡 L1、L2 是串联在电路中的。流过 A、B、C 各点的电流可能存在什么关系？请做出猜想。 图15.5-1 串联电路中各点的电流有什么关系？ A\nL1\n\nL2\n\n฽᧙Aཁႂึ\n\n฽,924,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,32,983,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.6430517711171662,0.7999999999999999,0.924,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_33,33,L2\n\nL1\n\n关系呢？要研究电路中各处电流的关系，我们可以\n\n串联电路的电流规律在图 15.5-1 中，两个小灯泡 L1、L2 是串联在电路中的。流过 A、B、C 各点的电流可能存在什么关系？请做出猜想。 图15.5-1 串联电路中各点的电流有什么关系？ A\nL1\n\nL2\n\n฽᧙Aཁႂึ\n\n฽\n\n在只有一个用电器的电路中，电流从电源的正极流出，经过用电器又返回电源的负极，电路中各点的电流相同。那么，在两个用电器串联的电路中， 各点的电流还是相同的吗？ A\n\nL1\n\nL2\n\nL1\n\nL2\n\nL1\n\n฽᧙Bཁႂึ\n\n฽\n\n实验探究串联电路中各处电流的关系\n\n฽᧙Aཁႂึ\n\n实验中 A、B、C 可以分别在 L1 左侧、L1 和 L2\n\n之间、L2 右侧任意选定，这样，测出图\nL1\nL2\nL1 15.5-1\nL2 中 A、\n\nL1\n\nL2\n\nB、C 各点的电流，就可以找出串联电路中各处电流的关系。 ฽᧙Aཁႂึ\n\n฽᧙Bཁႂึ\n\n1. 设计实验电路。如图 15.5-2，它们分别是测量图 15.5-1 中 A、B、C 三点电流的电路图。 ฽᧙Cཁႂึ\n图 15.5-2 测串联电路各点电流的电路图第十五章电流和电路\n\n49 2. 根据电路图连接电路，并进行测量。 3. 把测量数据记录在表格中，并把操作中出现的问题简明扼要地写下来。 4. 换上另外两个规格不同的小灯泡，再次测量各点的电流，看看是否还有同样的关系。 A 点电流 IA / A\n\nB 点电流 IB / A\n\nC 点电流 IC / A\n\n灯泡 L1、L2 串联\n…\n\n实验结果能印证你的猜想吗？请用你自己的语言描述串联电路中各处电流的关系。 结论：。 并联电路的电流规律\nL1\n\n要研究并联电路干路电流与各支路电流的关系，我们同样可以从最简单的两个用电器的并联电\n\nL2\n\n路开始。 如图 15.5-3，两个灯泡并联。流过 A、B、C 各点的电流可能有什么关系？请做出猜想。 实验探究并联电路中干路电流与各支路电流的关系\n1. 设计实验电路。请在下面空白处分别画出用电流表测量 A、B、C 三点电流的电路图。 50\n\n物理九年级图 15.5-3\n\n并联电路中的电流,916,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,33,979,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.6881443298969072,0.7999999999999999,0.916,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_34,34,L2\n\n路开始。 如图 15.5-3，两个灯泡并联。流过 A、B、C 各点的电流可能有什么关系？请做出猜想。 实验探究并联电路中干路电流与各支路电流的关系\n1. 设计实验电路。请在下面空白处分别画出用电流表测量 A、B、C 三点电流的电路图。 50\n\n物理九年级图 15.5-3\n\n并联电路中的电流 2. 根据电路图连接电路，并进行测量。 3. 把测量数据记录在设计的表格中，并把操作中出现的问题简明扼要地写下来。 4. 换上另外两个规格不同的小灯泡，再次测量各点的电流，看看是否还有同样的关系。 A 点电流 IA / A\n\nB 点电流 IB / A\n\nC 点电流 IC / A\n\n灯泡 L1、L2 并联\n…\n\n分析实验得出的数据，你的猜测正确吗？ 结论：。 Ү੣Үᑧߥྫྷူ\n1. 如图 15.5-4，当开关闭合后，电流表 A1 的示数为\n\nL2\n\nL1\n\nA2\n\n0.3 A，通过小灯泡 Ll 的电流是多少安？电流表 A2 的示数\nA1\n\n是多少安？ 2．根据图 15.5-5 甲所示的电路图，在图 15.5-5 乙的实物图上用笔画出连线。在闭合开关后，如果电流表 A1\n\n图 15.5-4\n\n的示数为 0.5 A，电流表 A2 的示数为 0.3 A，则通过小灯泡 L1、L2 的电流分别是多少安？ A1\n�\n\n���\n\n���\n\n�\n\n�\n\n�\n\n���\n\n���\n�\n\n�\n\n�\n\n��\n\n��\n\n�\n\nA2\n\nL1\n\n�\n\n�\n\n�\n\nA2\n\n�\n\nL1\nL2\nA1\n\nL2\n���\n\n甲\n\n���\n\n乙图 15.5-5\n\n第十五章电流和电路\n\n51 3. 课堂上按图 15.5-2 做“探究串联电路中各处电流的关系”的实验时，每个实验小组只有一个电流表。实验完成后，小明借来其他小组的电流表，同时测量三个位置的电流以验证探究的结果。图 15.5-6 中有三个电流表和两个小灯泡，请你按小明的设计在图中画出连线，注意连线不要交叉。 L2\n\nL1\n\n�\n\n�\n\n���\n\n���\n\n���\n\n�\n�\n\n�\n\n�\n��\n\n���\n\n�\n\n�\n���\n�\n��\n\n�\n��\n\n�\n\nA3\n\n�\n\n�\n\n���\n\n�\n\nA2\n�\n���\n�\n\n�\n\nA1\n�\n\n���\n\n���\n\n图 15.5-6,949,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,34,981,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.5866302864938608,0.7999999999999999,0.949,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_35,35,L1\n\n�\n\n�\n\n���\n\n���\n\n���\n\n�\n�\n\n�\n\n�\n��\n\n���\n\n�\n\n�\n���\n�\n��\n\n�\n��\n\n�\n\nA3\n\n�\n\n�\n\n���\n\n�\n\nA2\n�\n���\n�\n\n�\n\nA1\n�\n\n���\n\n���\n\n图 15.5-6\n\n4. 小明用三个电流表和两个小灯泡做实验，检验并联电路干路电流是否等于各支路电流之和，其连接的电路如图 15.5-7 所示。这个电路中有一根导线接错了，请在这\n\n�\n\n�\n\n�\n\n���\n\n���\n\n���\n\n���\n\n�\n\n���\n\n���\n\n�\n\nL2\n�\n\n�\n\n��\n\n图 15.5-7\n\n物理九年级\n\n�\n\n�\n�\n\n�\n\n�\n\n���\n\n���\n\n52\n\n�\n\n�\n\n���\n\n��\n\n��\n\nL1\n\n�\n\n�\n\n�\n\n�\n\n根导线上打“×”，表示这根导线不能这样连接，然后画出正确的连接位置。 学到了什么\n1. 摩擦起电两种电荷相互摩擦的物体各自都可以带电。自然界只有正、负两种电荷。同种电荷互相排斥， 异种电荷互相吸引。电荷的多少叫做电荷量，简称电荷。电荷的单位是库仑，简称库，符号是 C。 在通常情况下，原子核所带的正电荷与核外所有电子所带的负电荷在数量上相等， 原子整体不显电性。 容易导电的物体叫做导体，不容易导电的物体叫做绝缘体。金属中存在大量的自由电子，易于导电。 2. 电路串联电路和并联电路用导线把电源、用电器、开关连接起来，组成电流可以流过的路径叫做电路。电路图是用符号表示电路连接的图示。 两个或两个以上用电器顺次连接到电路中，这种连接方式叫做串联。两个或两个以上用电器并列连在一起再连接到电路中，这种连接方式叫做并联。 3. 电流电流表的使用电荷的定向移动形成电流。规定正电荷定向移动的方向为电流的方向。电流是表示电流强弱的物理量，用 I 表示，单位是安培，简称安，符号是 A。 电流表应该与被测用电器串联；使电流从正接线柱流入，从负接线柱流出；被测电流不得超过电流表的最大测量值（量程）。 4. 串、并联电路中的电流规律串联电路中的电流处处相等。 并联电路干路中的电流等于各支路中的电流之和。 第十五章电流和电路\n\n53 第十六章电压电阻,915,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,35,947,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7341269841269841,0.7999999999999999,0.915,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_36,36,第十五章电流和电路\n\n53 第十六章电压电阻一道电光像把利刃刺破了黑色的天幕，大地也被闪电照得通亮。紧接着，震耳欲聋的巨雷在耳边炸响……\n自然界真是奇妙无穷。你想知道雷电有多么强大吗？雷电的电压能达到多高？雷电和家里用的电在本质上一样吗？让我们一起探索这些有趣的问题吧！ 54\n\n物理九年级第1节电压酸甜多汁的水果不仅可以为我们的身体提供能量，还可以发电呢！几只水果提供的电力足以点亮一排发光二极管！水果在这里扮演了“电源”的角色：它为发光二极管提供了“电压”，使自由电荷在电路中定向运动起来。 电压电与我们的生活息息相关，电压一词听起来并不陌生。例如，一节干电池的电压大约是 1.5 伏； 为我们家里用的电灯、电视机供电的电压是 220\n伏；输电用的高压电线的电压可达 1 万伏、10 万伏甚至更高；起电机两个放电球之间的电压要高达几万伏（图 16.1-1）。 图 16.1-1\n\n起电机的高压放电第十六章电压电阻\n\n55 想想做做小灯泡发光时，电路中一定有电流通过。试试看，电路中先后接入一节和两节干电池时，小灯泡的亮度一样吗（图 16.1-2）？ 你看到的现象对我们有什么启示？ 图16.1-2\n\n实验结果表明，小灯泡的亮度是不一样的。电路中用一节干电池时，灯泡较暗；用两节干电池时，灯泡较亮。这说明电路中电流的强弱与电源有关。与电源的什么量有关呢？ 要让一段电路中有电流，它的两端就要有电压（voltage）。 电源的作用就是给用电器两端提供电压。通常用字母 U 表示电压，它的单位是伏特\n（volt），简称伏，符号是 V。 当电压较高时，常用千伏（kV）做单位；当电压较低时，常用毫伏（mV）做单位。它们的换算图16.1-3 电鳐。它可以产生200 V左右的电压，用来自卫。 关系是\n1 kV =1 000 V= 103 V\n1 mV =0.001 V= 10−3 V\n\n��资料常见的电压 /V\n维持人体生物电流约10−3\n\n手机电池\n\n3.7\n\n干电池\n\n1.5\n\n家庭电路\n\n220\n\n电子手表用氧化银电池\n\n1.5\n\n无轨电车电源\n\n550~600\n\n铅蓄电池\n\n闪电时云层间可达106\n\n56\n\n物理九年级电压的测量\n\n��\n\n�,925,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,36,997,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7598566308243727,0.7999999999999999,0.925,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
义务教育教科书·物理九年级全一册_chunk_37,37,关系是\n1 kV =1 000 V= 103 V\n1 mV =0.001 V= 10−3 V\n\n��资料常见的电压 /V\n维持人体生物电流约10−3\n\n手机电池\n\n3.7\n\n干电池\n\n1.5\n\n家庭电路\n\n220\n\n电子手表用氧化银电池\n\n1.5\n\n无轨电车电源\n\n550~600\n\n铅蓄电池\n\n闪电时云层间可达106\n\n56\n\n物理九年级电压的测量\n\n��\n\n�\n\n�\n\n图 16.1-4\n\n电压表\n\n�\n\n�\n\n�\n\n��\n\n�\n\n�\n\n电压的高低可以用电压表测量。图 16.1-4 是一种学生用的电压表。阅读说明书可以学习它的使用方法。 小资料\n\n×××× 型直流电压表使用说明书（节选）\n\n规格\n1. 仪表为磁电式仪表。 2. 仪表准确度为 2.5 级，即在规定条件下使用，最大误差不超过满刻度值的 ±2.5%。 3. 仪表工作条件为：周围温度为 0~40 °C，相对湿度不超过 85%。 4. 仪表校准时的正常温度为 20±5 °C，环境温度自此温度（20 °C）起每变化 10 °C\n所引起的额外误差不大于 2.5%。 5. 仪表对外界磁场的防御等级为第Ⅲ级。 6. 仪表阻尼时间不超过 4 s。 7. 表头电流为 1 mA。 8. 仪表全部测量电路与外壳间的绝缘强度能经受 500 V 的耐压试验 1 min。 使用用直流电压表测量某元件两端的电压时，应与这个元件并联。应该使标有“ − ”号的接线柱靠近电源的负极，另一个接线柱靠近电源的正极。所用量程的最大测量值必须大于被测电路两端的电压。 在预先不知道被测电压大约值的情况下，如果判定被测电压不会超出 15 V，可以先用最大测量值为 15 V 的量程。如果测得的电压不超过 3 V，为提高读数的准确性，可以改用最大测量值为 3 V 的量程。 实验练习使用电压表请你读完上面的说明书后，回答下面的问题。 1. 电压表的连接第一，电压表应该跟被测用电器串联还是并联？ 第十六章电压电阻\n\n57,828,0,unknown,text-extracted,,2.0,义务教育教科书·物理九年级全一册,37,857,2025-07-21T14:23:37.593Z,2.0,2025-07-20T03:27:13.399Z,九年级,[object Object],node-poppler,unknown,0.7023121387283237,0.7999999999999999,0.828,1,全一册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/九年级/义务教育教科书·物理九年级全一册.pdf,义务教育教科书·物理九年级全一册.json,物理,96264
