Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunkIndex,chunkSize,enhancementTimestamp,enhancementVersion,extractedAt,grade,loc_lines,method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,textLength
义务教育教科书·数学九年级上册_chunk_85,85,"１１５ ８． 如图，扇形纸扇完全打开后， 外侧两竹条犃犅，犃犆夹角为 １２０°，犃犅的长为\n３０ｃｍ，扇面犅犇的长为２０ｃｍ．求扇面的面积．\n\n\n\n（第８题）\n\n（第９题）\n\n９． 如图，粮仓的顶部是圆锥形，这个圆锥的底面圆的周长为３２ｍ，母线长７ｍ．为了防雨，需要在它的顶部铺上油毡，所需油毡的面积至少是多少？ \n\n\n\n１０． 如图，从一块直径是１ｍ 的圆形铁皮上剪出一个圆心角为９０°的扇形，求被剪掉的部分的面积； 如果将剪下来的扇形围成一个圆锥， 圆锥的底面圆的半径是多少？ A\n\n（第１０题）\n\n（第���１题）\n\n１１． 如图，有一个圆形花坛，要把它分成面积相等的四部分， 以种植不同的花卉， 请你提供设计方案．\n\n１１６ !""#$%&' \n\n",333,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,85,363,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.6870748299319728,0.7999999999999999,0.333,0.95,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_86,86,"\n\n１０． 如图，从一块直径是１ｍ 的圆形铁皮上剪出一个圆心角为９０°的扇形，求被剪掉的部分的面积； 如果将剪下来的扇形围成一个圆锥， 圆锥的底面圆的半径是多少？ A\n\n（第１０题）\n\n（第���１题）\n\n１１． 如图，有一个圆形花坛，要把它分成面积相等的四部分， 以种植不同的花卉， 请你提供设计方案．\n\n１１６ !""#$%&' \n\n\n\n设计跑道田径比赛中，在进行 ４００ｍ 比赛时，运动员的起跑点并不处在同一条线上，为什么这样呢？ 如果比赛的起点和终点同在一条直线上，显然，对内侧跑道上的运动员较为有利．原因是内侧跑道的路程较短．因此，为了公平比赛，在外侧跑道的运动员的起跑点必须前移．\n这里，你的任务是设计一条８道的４００ｍ 跑道，每条跑道由两条直的跑道和两端是半圆形的跑道组成，每条跑道宽１ｍ，内侧的跑道长度为４００ｍ．画出每条跑道内的起跑点，使得每个运动员经过４００ｍ 比赛后到达同一终点线．\n设计这样的跑道，你需要思考： （１）圆的半径对确定超前起跑点有什么影响？ （２）跑道的宽度对确定超前起跑点有什么影响？ （３）直的跑道的长度对确定超前起跑点有什么影响？ 图１\n试完成表 １， 并计算图 １ 中每一条跑道的全长犔．\n表１ 宽１ｍ，内圈半径为狉 ｍ 的跑道跑道１\n跑道２ 跑道３ 跑道４ 跑道５ 跑道６ 跑道７ 跑道８\n狉１＝？ 狉２＝狉１＋１ 狉３＝？ 狉４＝？ 狉５＝？ 狉６＝？ 狉７＝？ 狉８＝？ 狊＝１００ 狊＝１００ 狊＝１００ 狊＝１００ 狊＝１００ 狊＝１００ 狊＝１００ 狊＝１００\n犔 ＝２００＋２π狉１ 犔＝？ 犔＝？ 犔＝？ 犔＝？ 犔＝？ 犔＝？ 犔＝？ ＝４００（ｍ）\n从表１，你就可以回答前面的三个问题了．现在，开始你的设计吧！ 查一下资料，一个标准田径场的 ４００ｍ 跑道直道长多少米？跑道宽度呢？由此，为了进行４００ｍ 比赛，你能帮助体育老师画起跑线吗？ 各就位，预备！跑！ 8\n\n\n\n\n!""#$%&'\n\n１１７ \n\n\n\n\n\n\n",861,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,86,910,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.6679790026246719,0.7999999999999999,0.861,0.95,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_87,87,"!""#$%&'\n\n１１７ \n\n\n\n\n\n\n\n\n路上行驶的各种车辆，车轮基本是圆形的．为什么车轮要做成圆形的呢？这里面有什么数学道理吗？ 用硬纸板剪一个圆，让它沿直尺在桌面上滚动 （图１）．可以发现，圆心与桌面的距离始终是不变的，这个距离等于圆的半径．因此，把车轮做成圆形，当车轮在平坦的地面上滚动时，车轮中心与地面的距离保持不变，坐车的人会感到非常平稳．\n\n图１\n\n如果车轮是正方形形状的，情况会怎样呢？剪一个正方形，让它沿直尺在桌面上滚动，用笔跟踪一下它的中心的轨迹，你得到了什么 （图２）？ 把车轮换成椭圆再试一试！ 如果有条件，你也可以利用计算机软件模拟一下．\n图２\n\n试想一下，如果把车厢装在过轮子中心的轴上，车辆在平坦的路面上行驶时，采用正方形或椭圆形状的车轮，你会有什么感觉？ 实际上，车轮做成圆形，还有其他原因．例如在物理学习中，我们知道，物体滚动时，要比滑动时的摩擦力小，而圆形物体是容易滚动的．有条件的同学，还可以查阅资料，看看还有没有其他方面的道理．\n\n１１８ !""#$%&' \n\n\n\n\n\n我们知道，过任意一个三角形的三个顶点能作一个圆．过任意一个四边形的四个顶点能作一个圆吗？ 图３给出了一些四边形，能否过它们的四个顶点作一个圆？试一试！ D\n\n\n图３\n\n分别测量上面各四边形的内角，如果过某个四边形的四个顶点能作一个圆，那么其相对的两个内角之间有什么关系？证明你的发现．\n如果过某个四边形的四个顶点不能作一个圆，那么其相对的两个内角之间有上面的关系吗？试结合图４说明其中的道理． （提示：利用圆周角与其所对弧的大小关系，考虑∠犅＋∠犇与１８０°之间的关系．）\n\n\n\n\n图４\n\n由上面的探究，试归纳出判定过某个四边形的四个顶点能作一个圆的条件．\n\n\n许多图案设计都和圆有关，图 ５ 就是一些利用等分圆周设计出的图案，图６展示了其中一个图案的设计过程．\n\n!""#$%&'\n\n１１９ 图５\n\n图６\n\n利用某些正多边形可以镶嵌整个平面的性质，还可以设计出一些美丽的图案，如图７．",885,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,87,998,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.8060975609756098,0.7999999999999999,0.885,0.9,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_88,88,"图４\n\n由上面的探究，试归纳出判定过某个四边形的四个顶点能作一个圆的条件．\n\n\n许多图案设计都和圆有关，图 ５ 就是一些利用等分圆周设计出的图案，图６展示了其中一个图案的设计过程．\n\n!""#$%&'\n\n１１９ 图５\n\n图６\n\n利用某些正多边形可以镶嵌整个平面的性质，还可以设计出一些美丽的图案，如图７．\n\n图７\n\n你能画出其中的一些图案吗？请你再利用圆或正多边形设计一些图案，并与同学交流．\n\n１２０ !""#$%&' 小结\n一、本章知识结构图\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n二、回顾与思考本章比较系统地研究了圆的概念和有关性质．圆是一种特殊的曲线，圆的许多性质是通过与圆有关的线段 （如直径、弦等）和角 （如圆心角、圆周角等）体现的．因此，有关直线形图形的性质和判定在得出和证明圆的性质时发挥着重要的作用．\n本章还研究了点和圆、直线和圆的位置关系，圆和三角形、四边形、正多边形的关系等．数形结合以及类比是我们研究这些关系时采用的主要方法，它们也是探索数学新知识的重要方法．\n圆是轴对称图形，它的任何一条直径所在直线都是它的对称轴；它也是中心对称图形，圆心就是它的对称中心．不仅如此，它还是旋转对称图形．圆的许多性质都与圆的这些对称性有关．\n请你带着下面的问题，复习一下全章的内容吧．\n１． 圆的位置及大小由哪些要素确定？如何从点的集合的角度理解圆的概念？ ２． 垂直于弦的直径有什么性质？在同圆或等圆中，两个圆心角以及它们所\n!""#$%&'\n\n１２１",768,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,88,818,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.7193500738552437,0.7999999999999999,0.768,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_89,89,"１２１ 对的弧、弦有什么关系？这些关系和圆的对称性有什么联系？ ３． 同弧所对的圆周角和它所对的圆心角有什么关系？你能举出一些它们的实际应用吗？ ４． 点和圆有怎样的位置关系？直线和圆呢？你能举出这些位置关系的一些实例吗？你能用哪些方法刻画这些位置关系？ ５． 你能用直尺和圆规作出一个三角形的外接圆和内切圆吗？圆的内接四边形有什么性质？正多边形和圆有什么关系？ ６． 怎样由圆的周长和面积公式得到弧长公式和扇形面积公式？ 复习题２４\n\n\n１． 选择题．\n（１）如图，⊙犗的直径犆犇 ＝１０ｃｍ，犃犅是 ⊙犗的弦，犃犅 ⊥犆犇， 垂足为犕， 犗犕 ∶犗犆＝３∶５，则犃犅的长为 （ ）．\n（Ａ）槡９１ｃｍ\n（Ｂ）８ｃｍ\n（Ｃ）６ｃｍ\n（Ｄ）４ｃｍ\n\n\n\n\n\n\n\n\n\n（第１题）\n\n\n\n（２）如图，⊙犗中，弦犃犅，犆犇相交于点犘，∠犃＝４０°，∠犃犘犇 ＝７５°，则∠犅＝\n（ ）．\n（Ａ）１５°\n（Ｂ）４０°\n（Ｃ）７５°\n（Ｄ）３５°\n（３）如图，犘犃，犘犅分别与⊙犗相切于犃，犅两点，∠犘＝７０°，则∠犆＝ （ ）．\n（Ａ）７０°\n（Ｂ）５５°\n（Ｃ）１１０°\n（Ｄ）１４０°\n（４）以半径为１的圆的内接正三角形、正方形、正六边形的边心距为三边作三角形，则 （ ）．\n（Ａ）不能构成三角形\n（Ｂ）这个三角形是等腰三角形\n（Ｃ）这个三角形是直角三角形 （Ｄ）这个三角形是钝角三角形\n\n１２２ !""#$%&' （５）一个圆锥的侧面积是底面积的２倍，则圆锥侧面展开图的扇形的圆心角是（ ）．\n（Ａ）１２０°\n（Ｂ）１８０°\n（Ｃ）２４０°\n（Ｄ）３００°\n︵\n︵\n２． 如图，犃犆＝犆犅，犇，犈分别是半径犗犃，犗犅的中点．求证：犆犇＝犆犈．\n\n\n\n\n（第２题）\n\n（第３题）\n\n３． 如图，犃犅是⊙犗的弦，半径犗犃＝２０ｃｍ，∠犃犗犅＝１２０°．求△犃犗犅的面积．\n４． 如图，犃犅与⊙犗相切于点犆，犗犃 ＝犗犅，⊙犗的直径为８ｃｍ，犃犅＝１０ｃｍ．求犗犃的长．\n\n\n\n\n（第４题）\n\n（第５题）",860,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,89,984,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.5803921568627451,0.7999999999999999,0.86,0.8,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_90,90,"（第２题）\n\n（第３题）\n\n３． 如图，犃犅是⊙犗的弦，半径犗犃＝２０ｃｍ，∠犃犗犅＝１２０°．求△犃犗犅的面积．\n４． 如图，犃犅与⊙犗相切于点犆，犗犃 ＝犗犅，⊙犗的直径为８ｃｍ，犃犅＝１０ｃｍ．求犗犃的长．\n\n\n\n\n（第４题）\n\n（第５题）\n\n５． 如图，正六边形犃犅犆犇犈犉的中心为原点犗，顶点犃，犇在狓轴上，半径为２ｃｍ．\n求其各个顶点的坐标．\n６． 如图，大半圆中有狀个小半圆，大半圆的弧长为犔１，狀个小半圆的弧长和为犔２， 探索犔１ 和犔２ 的关系并证明你的结论．\n\n（第６题）\n\n（第７题）\n\n７． 如图，⊙犃，⊙犅，⊙犆两两不相交，且半径都是０．５ｃｍ．求图中三个扇形 （即阴影部分）的面积之和．\n\n\n８． 估计下页图中三段弧的半径的大小关系，再用圆规检验你的结论．\n!""#$%&'\n\n１２３ D\n\n\n\n\n（第８题）\n\n（第９题）\n\n９． 如图，菱形犃犅犆犇的对角线犃犆，犅犇相交于点犗，四条边犃犅，犅犆，犆犇，犇犃的中点分别为犈，犉，犌，犎 ．这四个点共圆吗？圆心在哪里？ １０． 往直径为６５０ｍｍ 的圆柱形油槽内装入一些油以后，截面如图所示．若油面宽犃犅＝６００ｍｍ，求油的最大深度．\n\nO φ 650\n\n\n600\n\n（第１１题）\n\n（第１０题）\n\n300\n\n１１． 如图，在足球比赛中，甲带球奔向对方球门犘犙，当他带球冲到点犃时，同伴乙已经冲到点犅，此时甲是直接射门好，还是将球传给乙，让乙射门好？ （仅从射门角度大小考虑）\n１２． 如图，利用刻度尺和三角尺可以测量圆形工件的直径，说明其中的道理．\n800\n\n\n（第１２题）\n\n（第１３题）\n\n300\n\nφ 800\n\n（第１４题）",707,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,90,834,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.6553945249597424,0.7999999999999999,0.707,0.8,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_91,91,"（第１０题）\n\n300\n\n１１． 如图，在足球比赛中，甲带球奔向对方球门犘犙，当他带球冲到点犃时，同伴乙已经冲到点犅，此时甲是直接射门好，还是将球传给乙，让乙射门好？ （仅从射门角度大小考虑）\n１２． 如图，利用刻度尺和三角尺可以测量圆形工件的直径，说明其中的道理．\n800\n\n\n（第１２题）\n\n（第１３题）\n\n300\n\nφ 800\n\n（第１４题）\n\n１３． 如图，点犈是△犃犅犆的内心，犃犈的延长线和△犃犅犆的外接圆相交于点犇．求证：犇犈＝犇犅．\n１４． 如图，锚标浮筒是打捞作业中用来标记锚或沉船位置的，它的上下两部分是圆锥，中间是圆柱 （单位：ｍｍ）．电镀时，如果每平方米用锌 ０．１１ｋｇ，电镀 １００\n个这样的锚标浮筒，需要用多少锌？ １２４ !""#$%&' \n\n\n\n１５． 如图，⊙犗的直径犃犅＝１２ｃｍ，犃犕和犅犖是它的两条切线，犇犈与⊙犗相切于点犈，并与犃犕，犅犖分别相交于犇，犆两点．设犃犇＝狓，犅犆＝狔，求狔关于狓的函数解析式，并试着画出它的图象．\n\n\n\n\n（第１５题）\n\nC N\n\n（第１６题）\n\n１６． 如图，等腰三角形犃犅犆的顶角∠犃＝３６°．⊙犗和底边犅犆相切于犅犆的中点犇， 并与两腰犃犆，犃犅分别相交于犈，犉，犌，犎四点， 其中犌，犉分别是两腰犃犅，犃犆的中点．求证：五边形犇犈犉犌犎是正五边形．\n\n!""#$%&'\n\n１２５ 第二十五章概率初步同学们都听说过 “天有不测风云”这句话吧！ 它的原意是指刮风、 下雨、 阴天、 晴天这些天气状况，人们事先很难准确预料．后来泛指世界上很多事情具有偶然性，人们无法事先预料这些事情是否会发生．\n随着实践和认识的逐步深入， 人们发现偶然性事件中有些发生的可能性大， 有些发生的可能性小．也就是说，偶然性事件发生可能性的大小是有规律的．概率就是在研究这些规律中产生的，人们用它描述偶然性事件发生的可能性的大小．例如，天气预报说明天的降水概率为 ９０％， 就意味着明天下雨 （雪）的可能性很大．\n现在概率的应用日益广泛．本章我们将学习概率初步知识，提高对偶然性事件发生规律的认识．",876,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,91,981,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.7655086848635235,0.7999999999999999,0.876,0.9,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_92,92,"２５．１ 随机事件与概率在现实世界中，我们经常会遇到无法预料事情发生结果的情况．例如，虽然天气预报说明天有雨，但是我们无法确定明天是否一定会下雨；在某一时刻拨打查号台 （１１４），无法确定线路是否能接通；参加抽奖活动，无法确定自己能否中奖，更无法确定能中几等奖；等等．这些事情的发生都给我们不确定的印象．下面我们再来看两个问题．\n\n２５．１．１ 随机事件问题１ 五名同学参加演讲比赛，以抽签方式决定每个人的出场顺序．为了抽签，我们在盒中放五个看上去完全一样的纸团，每个纸团里面分别写着表示出场顺序的数字 １，２，３，４，５．把纸团充分搅拌后， 小军先抽， 他任意\n（随机）从盒中抽取一个纸团．请思考以下问题： （１）抽到的数字有几种可能的结果？ （２）抽到的数字小于６吗？ （３）抽到的数字会是０吗？ （４）抽到的数字会是１吗？ 通过简单的推理或试验，可以发现： （１）数字１，２，３，４，５都有可能抽到，共有５种可能的结果，但是事先无法预料一次抽取会出现哪一种结果； （２）抽到的数字一定小于６； （３）抽到的数字绝对不会是０； （４）抽到的数字可能是１，也可能不是１，事先无法确定．\n问题２ 小伟掷一枚质地均匀的骰（狋ó狌）子，骰子的六个面上分别刻有 １\n到６的点数．请思考以下问题：掷一次骰子，在骰子向上的一面上， （１）可能出现哪些点数？ （２）出现的点数大于０吗？ （３）出现的点数会是７吗？ （４）出现的点数会是４吗？ !""#$%&'()*\n\n１２７",631,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,92,640,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.7554076539101497,0.7999999999999999,0.631,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_93,93,"１２７ 通过简单的推理或试验，可以发现： （１）从１到６的每一个点数都有可能出现，所有可能的点数共有６种，但是事先无法预料掷一次骰子会出现哪一种结果； （２）出现的点数肯定大于０； （３）出现的点数绝对不会是７； （４）出现的点数可能是４，也可能不是４，事先无法确定．\n在一定条件下，有些事件必然会发生．例如，问题１中 “抽到的数字小于\n６”，问题２中 “出现的点数大于０”，这样的事件称为必然事件．相反地，有些事件必然不会发生．例如，问题１中 “抽到的数字是０”，问题２中 “出现的点数是７”，这样的事件称为不可能事件．必然事件与不可能事件统称确定性事件．\n在一定条件下，有些事件有可能发生，也有可能不发生，事先无法确定．\n例如，问题１中 “抽到的数字是１”，问题２中 “出现的点数是４”，这两个事件是否发生事先不能确定．在一定条件下，可能发生也可能不发生的事件，称为随机事件 （ｒａｎｄｏｍｅｖｅｎｔ）．\n你还能举出一些随机事件的例子吗？ 指出下列事件中，哪些是必然事件，哪些是不可能事件，哪些是随机事件．\n（１）通常加热到１００℃时，水沸腾； （２）篮球队员在罚球线上投篮一次，未投中； （３）掷一次骰子，向上一面的点数是６； （４）任意画一个三角形，其内角和是３６０°； （５）经过有交通信号灯的路口，遇到红灯； （６）射击运动员射击一次，命中靶心．\n\n问题３ 袋子中装有４个黑球、２个白球，这些球的形状、大小、质地等完全相同，即除颜色外无其他差别．\n在看不到球的条件下，随机从袋子中摸出１个球．\n（１）这个球是白球还是黑球？ （２）如果两种球都有可能被摸出，那么摸出黑球和摸出白球的可能性一样大吗？ １２８ !""#$%&'()* 为了验证你的想法，动手摸一下吧！每名同学随机从袋子中摸出１个球， 记下球的颜色，然后把球重新放回袋子并摇匀．汇总全班同学摸球的结果并把结果填在下表中．\n球的颜色摸取次数表２５１\n黑球",812,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,93,827,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.7654639175257731,0.7999999999999999,0.812,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_94,94,"为了验证你的想法，动手摸一下吧！每名同学随机从袋子中摸出１个球， 记下球的颜色，然后把球重新放回袋子并摇匀．汇总全班同学摸球的结果并把结果填在下表中．\n球的颜色摸取次数表２５１\n黑球比较表中记录的数字的大小，结果与你事先的判断一致吗？ 在上面的摸���活动中，“摸出黑球”和 “摸出白球” 是两个随机事件．一次摸球可能发生 “摸出黑球”，也可能发生 “摸出白球”，事先不能确定哪个事件发生．由于两种球的数量不等， 所以\n“摸出黑球”与 “摸出白球”的可能性的大小不一样，“摸出黑球”的可能性大于 “摸出白球”的可能性．你们的试验结果也是这样吗？ 白球一般地，随机事件发生的可能性是有大小的．\n\n\n\n能否通过改变袋子中某种颜色的球的数量，使 “摸出黑球”和 “摸出白球”的可能性大小相同？ １． 已知地球表面陆地面积与海洋面积的比约为３∶７．如果宇宙中飞来一块陨石落在地球上，“落在陆地上”与 “落在海洋里”哪种可能性大？ ２． 桌上倒扣着背面图案相同的５张扑克牌，其中３张黑桃、２张红桃．从中随机抽取１张．\n（１）能够事先确定抽取的扑克牌的花色吗？ （２）你认为抽到哪种花色的可能性大？ （３）能否通过改变某种花色的扑克牌的数量，使 “抽到黑桃” 和 “抽到红桃”\n的可能性大小相同？ ３． 列举一些生活中的随机事件、不可能事件和必然事件的例子．\n!""#$%&'()*\n\n１２９",591,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,94,611,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.809009009009009,0.7999999999999999,0.591,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_95,95,"１２９ ２５．１．２ 概率在同样条件下，某一随机事件可能发生也可能不发生．那么，它发生的可能性究竟有多大？能否用数值刻画可能性的大小呢？下面我们讨论这个问题．\n在问题１中，从分别写有数字 １，２，３，４，５ 的五个纸团中随机抽取一个，这个纸团里的数字有５种可能，即\n１，２，３，４，５．\n因为纸团看上去完全一样，又是随机抽取，所以每个数字被抽到的可能性大小相等．我们用１５表示每一个数字被抽到的可能性大小．\n在问题２中，掷一枚骰子，向上一面的点数有６种可能，即\n１，２，３，４，５，６．\n因为骰子形状规则、质地均匀，又是随机掷出，所以每种点数出现的可能性大小相等．我们用１６表示每一种点数出现的可能性大小．\n数值１５和１６刻画了试验中相应随机事件发生的可能性大小．一般地，对于一个随机事件犃，我们把刻画其发生可能性大小的数值，称为随机事件犃 发生的概率 （ｐｒｏｂａｂｉｌｉｔｙ），记为犘（犃）．\n由问题１和问题２，可以发现以上试验有两个共同特点： （１）每一次试验中，可能出现的结果只有有限个； （２）每一次试验中，各种结果出现的可能性相等．\n对于具有上述特点的试验，我们用事件所包含的各种可能的结果个数在全部可能的结果总数中所占的比，表示事件发生的概率．例如，在上面的抽纸团试验中，“抽到１”这个事件包含１种可能结果，在全部５种可能的结果中所占的比为１５．于是这个事件的概率你能求出 “抽到犘（抽到１）＝１５．\n奇数” 这个事件的概率吗？ “抽到偶数”这个事件包含抽到２，４这两种可能结果，在全部 ５ 种可能的结果中所占的比为２５．\n于是这个事件的概率\n１３０ !""#$%&'()* 犘（抽到偶数）＝２５．\n\n\n一般地，如果在一次试验中，有狀种可能的结果，并且它们发生的可能性都相等，事件犃 包含其中的犿 种结果，那么事件犃 发生的概率犘（犃）＝狀犿 ．\n\n在犘（犃）＝狀犿中，由犿 和狀的含义，可知 ０≤犿 ≤狀，进而有 ０≤狀犿 ≤１．\n\n因此， ０≤犘（犃）≤１．\n特别地， 当犃 为必然事件时，犘（犃）＝１； 当犃 为不可能事件时，犘（犃）＝０．\n事件发生的可能性越大，它的概率越接近１；反之，事件发生的可能性越小，它的概率越接近０ （图２５．１１）．\n\n\n\n\n\n\n",954,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,95,993,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.7388392857142857,0.7999999999999999,0.954,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
义务教育教科书·数学九年级上册_chunk_96,96,"在犘（犃）＝狀犿中，由犿 和狀的含义，可知 ０≤犿 ≤狀，进而有 ０≤狀犿 ≤１．\n\n因此， ０≤犘（犃）≤１．\n特别地， 当犃 为必然事件时，犘（犃）＝１； 当犃 为不可能事件时，犘（犃）＝０．\n事件发生的可能性越大，它的概率越接近１；反之，事件发生的可能性越小，它的概率越接近０ （图２５．１１）．\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n图２５．１１\n\n例１ 掷一枚质地均匀的骰子， 观察向上一面的点数， 求下列事件的概率： （１）点数为２； （２）点数为奇数； （３）点数大于２且小于５．\n解：掷一枚质地均匀的骰子时，向上一面的点数可能为 １，２，３，４，５， ６，共６种．这些点数出现的可能性相等．\n（１）点数为２有１种可能，因此犘（点数为２）＝１６．\n!""#$%&'()*\n\n１３１ （２）点数为奇数有３种可能，即点数为１，３，５，因此犘（点数为奇数）＝３６＝１２．\n（３）点数大于２且小于５有２种可能，即点数为３，４，因此犘（点数大于２且小于５）＝２６＝１３．\n\n例２ 图 ２５．１２ 是一个可以自由转动的转盘，转盘分成７个大小相同的扇形，颜色分为红、\n绿、黄三种颜色．指针的位置固定，转动的转盘停止后，其中的某个扇形会恰好停在指针所指的位置 （指针指向两个扇形的交线时，当作指向右边的扇形）．求下列事件的概率： 图２５．１２\n（１）指针指向红色； （２）指针指向红色或黄色； （３）指针不指向红色．\n分析：问题中可能出现的结果有７种，即指针可能指向７个扇形中的任何一个．因为这７个扇形大小相同，转动的转盘又是自由停止，所以指针指向每个扇形的可能性相等．\n解：按颜色把 ７ 个扇形分别记为：红１，红２，红３，绿１，绿２，黄１，黄２．\n所有可能结果的总数为７，并且它们出现的可能性相等．\n（１）指针指向红色（记为事件犃）的结果有３种，即红１，红２，红３，因此犘（犃）＝３７．\n（２）指针指向红色或黄色（记为事件犅）的结果有５种，即红１，红２，红３， 黄１，黄２，因此犘（犅）＝５７．\n把例 ２ 中的 （１）\n（３） 两问及答案联系\n（３）指针不指向红色（记为事件犆）的结果有起来，你有什么发现？ ４种，即绿１，绿２，黄１，黄２，因此犘（犆）＝４７．\n",965,0,unknown,text-extracted,,2.0,义务教育教科书·数学九年级上册,96,997,2025-07-21T14:23:28.236Z,2.0,2025-07-20T03:22:08.707Z,九年级,[object Object],node-poppler,unknown,0.626410835214447,0.7999999999999999,0.965,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/数学/人教版-人民教育出版社/九年级/义务教育教科书·数学九年级上册.pdf,义务教育教科书·数学九年级上册.json,数学,85294
